0;0;0;123;3790;16969;22474;14636;5897;1481;162;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;615;8202;20883;20376;10949;3730;724;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;121;3744;16911;22499;14703;5914;1481;159;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;6;4071;18916;21013;13625;6014;1666;220;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;9342;22011;19305;10390;3664;623;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1190;16583;25786;16174;5175;619;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;105;3828;16875;22227;14892;6077;1375;152;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;560;8131;20987;20266;11102;3755;690;42;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;3753;16807;22265;14978;6106;1371;150;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;8;3964;18292;21027;13993;6226;1810;210;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153;8915;21552;19509;10787;3903;686;30;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1067;15814;25760;16653;5571;661;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;95;3700;16374;22222;15096;6379;1500;161;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;561;7819;20401;20515;11369;4078;728;62;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94;3664;16314;22265;15139;6381;1511;160;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;12;3994;14929;18441;14903;8965;3535;699;56;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;303;8149;17767;18158;12987;6308;1709;152;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1267;13641;21845;18069;8836;1819;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;144;3660;13561;19350;15912;9065;3192;609;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;702;7149;16867;18664;13623;6443;1829;244;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;3631;13613;19409;15994;8992;3150;565;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;10;3492;14284;18187;15189;9543;3864;889;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;7519;17324;18084;13371;6795;1985;209;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1143;12869;21612;18323;9416;2079;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;135;3272;12950;18990;16279;9567;3557;713;71;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;601;6599;16418;18572;13887;7025;2104;307;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139;3283;13027;19068;16308;9478;3489;676;66;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;5;3211;13767;18431;15217;9650;4156;1019;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;184;7134;17043;18222;13529;6992;2201;228;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1059;12381;21508;18585;9685;2228;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;138;3070;12520;18925;16485;9675;3844;809;69;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;545;6231;16007;18912;13905;7265;2303;343;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;3115;12573;19004;16483;9640;3758;761;63;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;2;2497;13156;18317;15847;10099;4436;1083;98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;6014;16754;18615;13990;7443;2319;284;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;657;10938;21497;19130;10526;2654;133;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;84;2589;11777;18711;16968;10358;4081;899;67;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;414;5529;15275;18972;14781;7683;2453;414;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;2635;11784;18754;16971;10345;4032;868;58;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;12;4597;17746;20199;13951;6675;2061;275;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332;9785;20657;18816;10973;4124;801;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1564;16581;24393;16398;5862;725;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;145;4190;16486;21086;14999;6646;1766;207;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;775;8269;20137;19461;11563;4361;880;82;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;141;4135;16429;21165;15047;6661;1744;204;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;berlin
0;0;0;38;12709;35399;17030;359;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;271;11142;35381;18153;559;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;2497;22634;32430;7786;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;81;12343;35211;17463;435;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;12194;35078;17507;450;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;2018;22338;33802;7213;132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;4;10037;30600;23819;1076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;8313;30303;25134;1662;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;967;14407;27483;20891;1783;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;50;8761;30228;25162;1335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94;8686;30888;24373;1495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;961;14740;27416;20447;1962;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;82;11525;28059;23508;2334;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;529;9306;27683;24672;3220;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2168;14147;25829;20474;2854;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;318;10034;27810;24717;2619;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516;9769;27742;24452;2974;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2148;14129;26314;19913;2955;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;12;11438;28587;22988;2429;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;451;9367;29081;23286;3156;195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1303;14599;26638;20371;2599;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;107;9928;29063;23298;3031;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;393;9670;29214;23228;2863;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1380;14287;27408;19635;2795;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;249;11657;27245;22933;3392;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;896;9281;27648;23251;4246;209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;81;1717;13404;24635;20852;4696;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;378;10032;27714;23372;3949;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;802;9647;28032;23145;3757;145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;1804;13176;25408;19997;4870;231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;178;10228;26268;24336;4420;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;705;8442;26533;24015;5557;277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;56;1297;10362;22778;23125;7597;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;326;8872;26245;24775;5171;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;552;8925;27865;23308;4660;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;1372;10530;22669;22804;7650;443;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;76;8406;32698;22252;1879;221;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;416;7083;32633;22866;2103;427;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;696;9033;27843;24302;3239;403;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;220;7259;32218;23382;2175;277;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;309;7517;34541;20951;1822;389;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;662;9053;28597;23484;3288;441;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;6;9212;28243;25851;2217;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;178;7735;28119;26322;3145;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;502;9943;23528;25951;5535;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;67;7865;27986;27007;2596;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;8064;30151;24402;2736;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;9747;23658;25503;6030;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;81;9899;27162;25900;2416;76;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;525;8305;26812;26439;3327;124;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1241;9756;22927;26299;5222;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;258;8600;26748;26749;3100;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;428;8796;28615;25035;2552;106;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1322;9861;22941;25585;5699;124;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;61;10431;26413;25037;3365;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;358;8700;26614;25141;4338;385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;840;11029;23388;24289;5806;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;126;9014;26476;25625;4032;263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;299;9072;27997;24238;3603;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;888;11175;23398;23964;5926;184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;203;10616;25831;24378;4417;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;743;8486;26080;24366;5567;293;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;1424;10990;22626;23259;6894;274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;333;9158;25995;24774;5129;147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;679;8805;27318;23710;4806;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;1480;11032;22649;22866;7025;429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;campinya
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;200;962;3119;8256;15986;18824;14996;3179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;517;2144;7121;14460;21911;15327;3941;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;563;2623;8816;18228;24229;10817;148;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;189;901;3160;8045;15780;19055;15061;3330;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;97;521;2173;6963;14750;21647;15285;4094;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;106;561;2595;8464;18215;23901;11476;217;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;129;639;2354;7326;15499;19806;18470;1302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;408;1814;6056;14180;20818;19965;2223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;68;441;2249;7284;17156;26339;11903;92;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;123;594;2332;7270;15349;19860;18403;1592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;372;1769;5978;14164;20542;20131;2517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;435;2267;7071;17134;24964;13349;265;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;72;446;1582;4393;10437;15144;18810;14418;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;251;1059;3117;8092;14435;19041;18224;1288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;188;905;3250;8596;16236;22963;13342;44;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;70;473;1556;4121;10280;14974;19237;14249;570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;234;1058;3082;8280;14614;18781;18044;1417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;189;978;3151;8596;15952;22628;13948;81;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;175;1059;3438;8540;15184;16816;16957;3344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;92;745;2765;7532;14006;18493;17787;4108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;65;623;2840;7900;15861;21235;16311;700;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;175;964;3404;8485;15158;16535;17460;3333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;100;714;2748;7322;14537;17917;17322;4870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;53;637;2729;7825;15884;20809;16758;838;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;180;889;2566;7168;13857;17131;20520;3201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;111;640;2023;5724;12760;18199;20989;5082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;85;516;2072;6275;13991;21823;19829;943;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;213;834;2552;7169;13949;16789;20300;3707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;96;611;2004;5688;13007;17919;20583;5621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;78;581;2032;5931;14135;21170;20475;1133;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;230;974;3324;9457;16871;20858;13548;243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;122;572;2335;7311;15508;22052;16912;716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;66;488;2251;7538;17217;25906;12036;33;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;233;917;3354;9088;16723;20939;13810;436;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;120;545;2231;7312;15734;22157;16553;878;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;74;502;2299;7532;17187;25201;12593;146;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;58;343;1356;4206;9661;15048;18448;16183;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;202;946;3068;7581;14082;18868;19318;1444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;146;832;3154;8115;15468;22175;15489;142;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;53;342;1244;4165;9481;14951;18989;15670;637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;186;918;3076;7621;14324;18772;18999;1609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;156;873;3077;7856;15479;21568;16151;361;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;199;922;2889;7855;13606;15791;20360;3877;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;115;639;2192;6133;12465;16971;20201;6805;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;88;537;2214;6609;13955;20980;19712;1438;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;213;882;2886;7763;13479;15806;19715;4760;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;104;621;2156;6077;12551;16847;20048;7115;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;87;577;2241;6488;13953;20217;20417;1545;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;86;538;1886;5761;10812;14190;18743;13516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;385;1402;4404;9776;15049;18215;15945;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;341;1504;4835;11072;18568;21438;7759;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;552;1878;5643;10886;14128;18103;14246;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;370;1361;4351;9845;14886;18257;16306;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;365;1443;4770;11025;17907;21915;8082;2;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;52;309;1653;3766;7239;11360;15474;20519;5162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;147;961;3211;6331;10450;15720;19848;8837;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;108;833;3290;6862;11893;18945;20888;2710;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;58;298;1633;3786;7186;11414;15099;19602;6459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;144;936;3198;6118;10622;15832;19465;9196;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;123;881;3266;6572;11877;18647;21764;2395;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;61;354;1401;4455;11118;16459;19869;11737;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;204;839;2998;8588;16317;20238;15801;537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;136;692;3086;8693;18090;24092;10719;25;0;0;0;0;0;0;0;firenze
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;64;322;1327;4333;11030;16377;19576;12284;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;203;810;2947;8672;16545;20493;15170;681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;142;728;3036;8847;17968;23110;11601;100;0;0;0;0;0;0;0;firenze
0;0;218;10235;27162;19249;6897;1511;238;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;533;11325;26656;19275;6366;1235;133;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;231;6027;20583;24656;11955;2000;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;2;707;9905;25860;20603;7023;1289;132;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;907;11018;26263;19653;6412;1141;124;13;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;216;4839;20812;25168;11634;2511;323;30;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;966;15289;27676;15758;4804;919;113;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1868;16483;26826;15293;4334;653;71;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;971;10456;23660;21509;8057;859;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;29;1845;14548;26944;16768;4634;692;70;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;2020;15144;26908;16270;4421;668;65;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;800;9613;25397;21029;7241;1288;146;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;840;15326;28322;15623;4478;832;103;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1660;16603;27526;15113;3986;586;55;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;877;10080;24163;21930;7706;763;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;11;1664;14649;27668;16527;4347;603;65;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1887;15392;27664;15861;4088;565;63;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;602;9105;25696;21579;7201;1220;124;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;933;15102;27320;16079;5000;955;134;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1799;16228;26596;15669;4449;707;80;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;963;10083;23444;21829;8267;920;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
